date,is_holiday,is_weekend,day_of_week,month,week_of_year,temperature,promotion,local_event,avg_room_price,bookings,occupancy_rate_prev_day,cancellation_rate,effective_bookings,sentiment_numeric
2023-06-18,False,True,6,6,24,28.3,False,False,195298,48,0.6333333333333333,0.10187368864402385,43,1.0
2023-06-19,True,False,0,6,25,29.5,False,False,178807,48,0.8,0.06851435433025527,44,0.3333333333333333
2023-06-20,False,False,1,6,25,29.7,False,False,169740,44,0.8,0.11832713889361159,38,0.5555555555555556
2023-06-21,False,False,2,6,25,28.8,False,False,150000,41,0.7333333333333333,0.09936162324117562,36,0.0
2023-06-22,False,False,3,6,25,27.5,False,False,150000,45,0.6833333333333333,0.10254895281113599,40,0.6
2023-06-23,False,False,4,6,25,27.0,False,False,152064,47,0.75,0.11223548135979548,41,0.1428571428571428
2023-06-24,False,True,5,6,25,27.0,False,False,181763,44,0.7833333333333333,0.10125752222408077,39,0.0909090909090909
2023-06-25,False,True,6,6,25,26.3,False,False,160784,46,0.7333333333333333,0.10850601567588752,41,0.4285714285714285
2023-06-26,False,False,0,6,26,25.9,False,False,150000,41,0.7666666666666667,0.08893431163078445,37,0.0
2023-06-27,False,False,1,6,26,27.2,False,False,150000,35,0.6833333333333333,0.0901487765915632,31,-0.2
2023-06-28,False,False,2,6,26,27.9,False,False,150000,32,0.5833333333333334,0.09687103125516733,28,0.3333333333333333
2023-06-29,False,False,3,6,26,28.9,False,False,150000,36,0.5333333333333333,0.11526361764658595,31,0.6666666666666666
2023-06-30,False,False,4,6,26,29.1,False,False,166647,42,0.6,0.08518496935608488,38,0.0769230769230769
2023-07-01,False,True,5,7,26,28.3,False,True,201079,56,0.7,0.06454079043319687,52,-0.2
2023-07-02,False,True,6,7,26,26.7,True,False,173068,44,0.9333333333333333,0.1503261371419226,37,-0.2
2023-07-03,True,False,0,7,27,26.3,False,False,186793,47,0.7333333333333333,0.06736867170307234,43,0.0
2023-07-04,False,False,1,7,27,27.0,True,False,154853,56,0.7833333333333333,0.14692209954908667,47,0.0
2023-07-05,False,False,2,7,27,28.0,False,False,150000,48,0.9333333333333333,0.1102672307290571,42,-0.2
2023-07-06,False,False,3,7,27,27.1,False,False,156779,38,0.8,0.09237761011648948,34,-0.3333333333333333
2023-07-07,False,False,4,7,27,26.2,False,False,153151,39,0.6333333333333333,0.09612537410307649,35,-0.1428571428571428
2023-07-08,False,True,5,7,27,26.5,False,False,159510,36,0.65,0.09997385430930068,32,0.25
2023-07-09,False,True,6,7,27,27.8,True,False,152522,48,0.6,0.15439036637267478,40,0.2727272727272727
2023-07-10,False,False,0,7,28,29.0,False,False,150000,37,0.8,0.09284248180142664,33,0.3333333333333333
2023-07-11,False,False,1,7,28,27.9,False,False,150000,43,0.6166666666666667,0.1232382791634613,37,0.0
2023-07-12,False,False,2,7,28,27.9,False,False,150000,44,0.7166666666666667,0.11534034596860042,38,0.1428571428571428
2023-07-13,False,False,3,7,28,28.8,True,False,158833,45,0.7333333333333333,0.14535547215266964,38,0.0
2023-07-14,False,False,4,7,28,28.0,False,False,150000,46,0.75,0.09921261050530622,41,-0.2
2023-07-15,False,True,5,7,28,28.2,False,False,172559,49,0.7666666666666667,0.10561064551466874,43,-0.5
2023-07-16,False,True,6,7,28,27.9,True,False,164870,53,0.8166666666666667,0.128099854258961,46,0.25
2023-07-17,False,False,0,7,29,28.3,False,False,152451,47,0.8833333333333333,0.11329197319140058,41,0.6
2023-07-18,False,False,1,7,29,27.9,False,False,155579,36,0.7833333333333333,0.08004127908686295,33,0.1428571428571428
2023-07-19,False,False,2,7,29,29.1,False,True,179572,54,0.6,0.06651782043947059,50,0.0
2023-07-20,True,False,3,7,29,30.3,True,False,157837,54,0.9,0.13745918680181998,46,0.0
2023-07-21,False,False,4,7,29,30.2,False,False,157943,46,0.9,0.09383782754454112,41,0.3333333333333333
2023-07-22,False,True,5,7,29,28.9,True,False,163390,56,0.7666666666666667,0.1540269778230328,47,-0.3333333333333333
2023-07-23,False,True,6,7,29,29.2,False,False,173669,60,0.9333333333333333,0.10374730156770282,53,0.0
2023-07-24,False,False,0,7,30,29.4,False,False,150000,46,1.0,0.11856788918926119,40,0.0909090909090909
2023-07-25,False,False,1,7,30,28.9,False,False,150000,50,0.7666666666666667,0.09031476579286811,45,0.4
2023-07-26,False,False,2,7,30,27.7,True,False,150000,43,0.8333333333333334,0.1448494368581614,36,-0.0909090909090909
2023-07-27,False,False,3,7,30,27.6,False,False,150000,47,0.7166666666666667,0.10212295266834769,42,0.5
2023-07-28,False,False,4,7,30,28.5,False,False,152703,42,0.7833333333333333,0.11771725849345914,37,-0.1111111111111111
2023-07-29,False,True,5,7,30,29.9,True,False,170983,59,0.7,0.16334225898159963,49,0.4285714285714285
2023-07-30,False,True,6,7,30,29.0,False,False,168285,47,0.9833333333333333,0.10455830339052823,42,0.1111111111111111
2023-07-31,False,False,0,7,31,28.4,False,False,164897,46,0.7833333333333333,0.1067481032501879,41,-0.3333333333333333
2023-08-01,False,False,1,8,31,27.9,False,False,150000,37,0.7666666666666667,0.09383633555029534,33,-0.3333333333333333
2023-08-02,False,False,2,8,31,28.2,False,False,160971,34,0.6166666666666667,0.10669234742988298,30,1.0
2023-08-03,False,False,3,8,31,28.3,True,False,150418,42,0.5666666666666667,0.14547795272671615,35,0.1428571428571428
2023-08-04,False,False,4,8,31,28.9,False,False,151780,40,0.7,0.09962503805510607,36,0.3333333333333333
2023-08-05,False,True,5,8,31,28.8,True,False,161031,45,0.6666666666666666,0.14682306550673324,38,0.5
2023-08-06,False,True,6,8,31,29.2,True,False,166165,46,0.75,0.14834027276187428,39,0.0
2023-08-07,True,False,0,8,32,27.6,False,False,176553,48,0.7666666666666667,0.08562783221164061,43,0.2727272727272727
2023-08-08,False,False,1,8,32,27.7,False,False,153850,33,0.8,0.09046056753936789,30,0.2
2023-08-09,False,False,2,8,32,27.8,True,False,154151,36,0.55,0.1466247188530002,30,0.3333333333333333
2023-08-10,False,False,3,8,32,27.4,False,False,150000,35,0.6,0.10194274017224599,31,0.2
2023-08-11,False,False,4,8,32,28.3,False,False,152987,31,0.5833333333333334,0.10493322946167022,27,0.25
2023-08-12,False,True,5,8,32,28.1,False,False,171205,45,0.5166666666666667,0.10126736407749076,40,-0.1111111111111111
2023-08-13,False,True,6,8,32,27.9,False,False,179185,37,0.75,0.0934668285315643,33,0.3333333333333333
2023-08-14,False,False,0,8,33,26.9,False,True,176216,40,0.6166666666666667,0.08060158565173015,36,1.0
2023-08-15,False,False,1,8,33,26.7,False,False,153705,37,0.6666666666666666,0.07645315832130647,34,1.0
2023-08-16,False,False,2,8,33,27.2,False,False,150000,32,0.6166666666666667,0.1145058138181685,28,0.4285714285714285
2023-08-17,False,False,3,8,33,27.6,False,False,150950,34,0.5333333333333333,0.09980181303789935,30,0.0
2023-08-18,False,False,4,8,33,27.2,False,False,167937,32,0.5666666666666667,0.09964026808262454,28,-0.4285714285714285
2023-08-19,False,True,5,8,33,27.6,True,False,164497,50,0.5333333333333333,0.14538829427804065,42,0.0
2023-08-20,False,True,6,8,33,27.0,True,False,170745,40,0.8333333333333334,0.15987901665113677,33,1.0
2023-08-21,True,False,0,8,34,26.4,False,False,172909,35,0.6666666666666666,0.08680153666366855,31,-0.5
2023-08-22,False,False,1,8,34,26.5,False,False,153084,32,0.5833333333333334,0.09433352686756642,28,-0.6
2023-08-23,False,False,2,8,34,27.2,False,False,162355,35,0.5333333333333333,0.11796124856696612,30,0.0
2023-08-24,False,False,3,8,34,27.4,False,True,170689,29,0.5833333333333334,0.0780227389863369,26,-0.3333333333333333
2023-08-25,False,False,4,8,34,28.3,True,False,150000,36,0.48333333333333334,0.15702746813320317,30,-0.3333333333333333
2023-08-26,False,True,5,8,34,27.8,True,False,163848,43,0.6,0.16104963659038365,36,-0.4285714285714285
2023-08-27,False,True,6,8,34,28.0,False,False,171501,34,0.7166666666666667,0.08968317161764724,30,1.0
2023-08-28,False,False,0,8,35,28.3,False,False,152325,41,0.5666666666666667,0.07588896033218254,37,0.25
2023-08-29,False,False,1,8,35,28.8,False,False,150000,44,0.6833333333333333,0.09104961007120008,39,-0.2727272727272727
2023-08-30,False,False,2,8,35,29.6,False,False,150000,43,0.7333333333333333,0.09820896151962251,38,0.3333333333333333
2023-08-31,False,False,3,8,35,29.9,False,False,150827,34,0.7166666666666667,0.10345479742287265,30,0.5
2023-09-01,False,False,4,9,35,29.1,False,False,150000,37,0.5666666666666667,0.10289039718963851,33,0.5
2023-09-02,False,True,5,9,35,27.9,False,False,173888,41,0.6166666666666667,0.09554563602113116,37,-0.3333333333333333
2023-09-03,False,True,6,9,35,26.9,True,False,166964,27,0.6833333333333333,0.14569561809835618,23,-0.3333333333333333
2023-09-04,False,False,0,9,36,27.0,False,False,150000,15,0.45,0.1135492920108925,13,0.0
2023-09-05,False,False,1,9,36,28.3,False,False,150000,21,0.25,0.11454676529601684,18,0.7142857142857143
2023-09-06,False,False,2,9,36,29.4,False,False,150000,21,0.35,0.11049696637653435,18,0.6
2023-09-07,False,False,3,9,36,28.2,False,False,150000,25,0.35,0.0990912929059364,22,0.3333333333333333
2023-09-08,False,False,4,9,36,27.2,False,False,156435,22,0.4166666666666667,0.10337343309280839,19,0.0
2023-09-09,False,True,5,9,36,27.5,True,False,170563,37,0.36666666666666664,0.15754463276987854,31,0.25
2023-09-10,False,True,6,9,36,26.3,False,False,156139,24,0.6166666666666667,0.0987619670617777,21,-0.5
2023-09-11,False,False,0,9,37,27.4,False,False,150000,29,0.4,0.10144813139171142,26,0.3333333333333333
2023-09-12,False,False,1,9,37,27.7,False,False,166737,33,0.48333333333333334,0.09162335563062866,29,0.2727272727272727
2023-09-13,False,False,2,9,37,27.5,False,False,166073,27,0.55,0.09103230692998154,24,0.2
2023-09-14,False,False,3,9,37,28.9,True,False,150000,39,0.45,0.15096049314562265,33,0.5
2023-09-15,False,False,4,9,37,28.0,False,False,150000,24,0.65,0.11658591632803514,21,1.0
2023-09-16,False,True,5,9,37,27.3,False,False,150000,32,0.4,0.10038142600455828,28,-0.5
2023-09-17,False,True,6,9,37,27.5,True,False,176565,37,0.5333333333333333,0.15785593929574923,31,1.0
2023-09-18,False,False,0,9,38,27.6,False,False,174193,33,0.6166666666666667,0.09039115054895303,30,-0.3333333333333333
2023-09-19,False,False,1,9,38,27.1,False,False,150000,35,0.55,0.09524540616933362,31,0.5
2023-09-20,False,False,2,9,38,28.2,False,False,153027,25,0.5833333333333334,0.09390339395420078,22,0.6
2023-09-21,False,False,3,9,38,28.3,False,False,150000,22,0.4166666666666667,0.09685160961308129,19,-0.75
2023-09-22,False,False,4,9,38,29.2,False,False,150000,27,0.36666666666666664,0.10846429986798821,24,0.2
2023-09-23,False,True,5,9,38,28.2,False,False,160012,33,0.45,0.11042254647923241,29,0.1428571428571428
2023-09-24,False,True,6,9,38,27.1,True,False,168219,36,0.55,0.15132764188562964,30,0.2
2023-09-25,False,False,0,9,39,27.7,False,False,151208,26,0.6,0.10552433605910662,23,0.3333333333333333
2023-09-26,False,False,1,9,39,28.0,False,False,159349,30,0.43333333333333335,0.08890551467789955,27,0.3333333333333333
2023-09-27,False,False,2,9,39,28.1,False,False,150000,37,0.5,0.1098107898693618,32,0.3333333333333333
2023-09-28,False,False,3,9,39,27.8,False,False,150000,33,0.6166666666666667,0.09272281283323325,29,0.5
2023-09-29,False,False,4,9,39,27.6,False,False,150000,21,0.55,0.09569411882481572,18,0.3333333333333333
2023-09-30,False,True,5,9,39,28.8,False,False,164081,34,0.35,0.09861789114585047,30,-0.6
2023-10-01,False,True,6,10,39,28.1,False,False,161036,28,0.5666666666666667,0.1029981922465126,25,0.2
2023-10-02,False,False,0,10,40,27.3,False,False,159586,30,0.4666666666666667,0.1029518672669919,26,0.2
2023-10-03,False,False,1,10,40,26.9,False,False,150000,24,0.5,0.09515430032499335,21,0.6666666666666666
2023-10-04,False,False,2,10,40,26.2,True,False,150000,28,0.4,0.14320393895391625,23,-0.1111111111111111
2023-10-05,False,False,3,10,40,26.6,False,False,150000,21,0.4666666666666667,0.09962025375800047,18,0.5
2023-10-06,False,False,4,10,40,27.4,False,False,150000,29,0.35,0.08490225834448979,26,-0.25
2023-10-07,False,True,5,10,40,28.2,True,False,179531,37,0.48333333333333334,0.15371630592371466,31,-0.2727272727272727
2023-10-08,False,True,6,10,40,27.0,True,False,168155,39,0.6166666666666667,0.14651869471475196,33,0.6
2023-10-09,False,False,0,10,41,27.5,True,False,150000,33,0.65,0.1546290190954009,27,0.1111111111111111
2023-10-10,False,False,1,10,41,28.2,False,False,155096,29,0.55,0.08803781462826195,26,0.5
2023-10-11,False,False,2,10,41,27.3,False,False,155393,23,0.48333333333333334,0.0899344819183804,20,0.0
2023-10-12,False,False,3,10,41,27.7,False,False,150000,28,0.38333333333333336,0.11032571093017694,24,0.3333333333333333
2023-10-13,False,False,4,10,41,28.5,False,False,150000,20,0.4666666666666667,0.11304386709855657,17,0.1111111111111111
2023-10-14,False,True,5,10,41,26.3,False,False,172812,29,0.3333333333333333,0.09693240099796187,26,0.3846153846153846
2023-10-15,False,True,6,10,41,27.1,False,False,165289,26,0.48333333333333334,0.117011599514162,22,0.4
2023-10-16,True,False,0,10,42,26.6,True,False,193350,42,0.43333333333333335,0.13027753107126672,36,0.0
2023-10-17,False,False,1,10,42,27.4,False,False,150000,33,0.7,0.11023360068265314,29,0.5
2023-10-18,False,False,2,10,42,28.1,False,False,150000,29,0.55,0.08376123564705773,26,-0.4285714285714285
2023-10-19,False,False,3,10,42,27.9,False,False,155012,33,0.48333333333333334,0.1167889486123238,29,-0.3333333333333333
2023-10-20,False,False,4,10,42,27.1,False,False,157488,24,0.55,0.08436935521732597,21,0.0
2023-10-21,False,True,5,10,42,26.7,True,False,172035,37,0.4,0.1667174744565157,30,0.0
2023-10-22,False,True,6,10,42,27.1,False,False,150000,28,0.6166666666666667,0.0977527979560714,25,-0.7142857142857143
2023-10-23,False,False,0,10,43,28.4,False,False,150454,32,0.4666666666666667,0.1033301170785168,28,0.0
2023-10-24,False,False,1,10,43,27.1,False,False,163629,29,0.5333333333333333,0.0957541079263244,26,0.6363636363636364
2023-10-25,False,False,2,10,43,26.0,False,False,163584,35,0.48333333333333334,0.10280992875525069,31,0.4545454545454545
2023-10-26,False,False,3,10,43,25.8,False,False,175678,29,0.5833333333333334,0.08371076016540674,26,0.5
2023-10-27,False,False,4,10,43,25.2,False,False,155744,30,0.48333333333333334,0.1088673507659621,26,0.0
2023-10-28,False,True,5,10,43,24.7,False,False,165439,26,0.5,0.09882815091073638,23,0.1428571428571428
2023-10-29,False,True,6,10,43,26.2,False,False,150000,27,0.43333333333333335,0.08798985109965017,24,-0.25
2023-10-30,False,False,0,10,44,26.6,True,False,155489,32,0.45,0.15582370667808837,27,0.0
2023-10-31,False,False,1,10,44,26.5,False,False,155283,28,0.5333333333333333,0.10530731122594522,25,1.0
2023-11-01,False,False,2,11,44,26.1,False,False,150000,36,0.4666666666666667,0.09432976660095546,32,0.5555555555555556
2023-11-02,False,False,3,11,44,25.9,False,False,152469,30,0.6,0.10356977649819897,26,0.0909090909090909
2023-11-03,False,False,4,11,44,25.7,False,False,158337,26,0.5,0.09771295934689753,23,0.3333333333333333
2023-11-04,False,True,5,11,44,26.9,True,False,157742,37,0.43333333333333335,0.1536630816497881,31,0.0
2023-11-05,False,True,6,11,44,27.7,True,False,165737,43,0.6166666666666667,0.14854058766189668,36,-0.3333333333333333
2023-11-06,True,False,0,11,45,26.6,False,False,187630,32,0.7166666666666667,0.07225396536388803,29,0.3333333333333333
2023-11-07,False,False,1,11,45,26.6,False,False,164154,29,0.5333333333333333,0.09580975340236908,26,0.0
2023-11-08,False,False,2,11,45,28.0,False,False,158471,33,0.48333333333333334,0.09042913618608829,30,-1.0
2023-11-09,False,False,3,11,45,28.5,False,True,183776,46,0.55,0.08049518262863833,42,-1.0
2023-11-10,False,False,4,11,45,28.1,False,False,167966,36,0.7666666666666667,0.09931270143962277,32,-0.5
2023-11-11,False,True,5,11,45,28.0,True,False,164692,43,0.6,0.1425309836442467,36,0.3333333333333333
2023-11-12,False,True,6,11,45,27.7,True,False,172015,43,0.7166666666666667,0.1755485767179089,35,0.0909090909090909
2023-11-13,True,False,0,11,46,27.4,False,True,198959,39,0.7166666666666667,0.0559151175424275,36,1.0
2023-11-14,False,False,1,11,46,27.9,False,False,150000,42,0.65,0.08525310169322467,38,0.2727272727272727
2023-11-15,False,False,2,11,46,26.4,False,False,156236,33,0.7,0.09241662567202154,29,0.4285714285714285
2023-11-16,False,False,3,11,46,26.7,False,False,150000,34,0.55,0.12635668664001895,29,0.3333333333333333
2023-11-17,False,False,4,11,46,27.1,False,False,150880,33,0.5666666666666667,0.07754749031558392,30,-0.3333333333333333
2023-11-18,False,True,5,11,46,26.7,False,False,165278,37,0.55,0.10312148406461587,33,-0.0909090909090909
2023-11-19,False,True,6,11,46,25.3,False,False,153391,34,0.6166666666666667,0.09610668292202582,30,0.4545454545454545
2023-11-20,False,False,0,11,47,26.3,True,False,150000,32,0.5666666666666667,0.15395660224061647,27,0.0
2023-11-21,False,False,1,11,47,26.3,False,False,150000,24,0.5333333333333333,0.10922094999262469,21,0.4
2023-11-22,False,False,2,11,47,26.6,False,True,161681,40,0.4,0.06911809135292955,37,0.0
2023-11-23,False,False,3,11,47,27.1,False,False,154583,23,0.6666666666666666,0.10019364642754536,20,0.3333333333333333
2023-11-24,False,False,4,11,47,28.2,False,False,166717,28,0.38333333333333336,0.09222492393961436,25,1.0
2023-11-25,False,True,5,11,47,26.3,True,False,163264,44,0.4666666666666667,0.15178485682497433,37,0.0
2023-11-26,False,True,6,11,47,27.8,True,False,150000,35,0.7333333333333333,0.15004013007378617,29,0.0
2023-11-27,False,False,0,11,48,27.9,False,False,150000,31,0.5833333333333334,0.10531409702309512,27,0.2
2023-11-28,False,False,1,11,48,28.5,False,False,150000,37,0.5166666666666667,0.10463624930439566,33,-0.5
2023-11-29,False,False,2,11,48,27.5,False,False,150000,17,0.6166666666666667,0.0992444644650273,15,0.2
2023-11-30,False,False,3,11,48,27.6,False,False,150546,26,0.2833333333333333,0.08400369121341929,23,1.0
2023-12-01,False,False,4,12,48,27.0,True,False,155723,51,0.43333333333333335,0.17157476706007585,42,0.3333333333333333
2023-12-02,False,True,5,12,48,27.1,False,True,183816,56,0.85,0.07510284953149161,51,0.5
2023-12-03,False,True,6,12,48,26.9,False,False,164680,60,0.9333333333333333,0.09930095507409249,54,0.4285714285714285
2023-12-04,False,False,0,12,49,27.2,False,False,150059,59,1.0,0.08642627575158224,53,0.2
2023-12-05,False,False,1,12,49,27.9,False,False,150000,46,0.9833333333333333,0.07941522569495241,42,-0.25
2023-12-06,False,False,2,12,49,28.0,False,False,150000,56,0.7666666666666667,0.10740612435813122,49,0.0
2023-12-07,False,False,3,12,49,27.5,False,False,150000,50,0.9333333333333333,0.10117067455842549,44,0.3333333333333333
2023-12-08,True,False,4,12,49,27.6,True,False,178731,60,0.8333333333333334,0.12557322200560747,52,-0.25
2023-12-09,False,True,5,12,49,28.2,False,False,176307,60,1.0,0.09109043050340135,54,-0.6666666666666666
2023-12-10,False,True,6,12,49,28.7,False,False,168950,56,1.0,0.09480470069165392,50,1.0
2023-12-11,False,False,0,12,50,28.5,False,False,150000,52,0.9333333333333333,0.10069471665892743,46,0.2727272727272727
2023-12-12,False,False,1,12,50,28.3,False,False,150000,54,0.8666666666666667,0.08430341143837147,49,-0.6
2023-12-13,False,False,2,12,50,28.1,False,False,150000,42,0.9,0.08106844085131201,38,-0.2
2023-12-14,False,False,3,12,50,28.0,False,False,151769,44,0.7,0.10123687126421976,39,0.7142857142857143
2023-12-15,False,False,4,12,50,27.9,False,False,151335,51,0.7333333333333333,0.1020455230153675,45,1.0
2023-12-16,False,True,5,12,50,27.5,False,False,154420,60,0.85,0.08526371055154743,54,-0.2307692307692307
2023-12-17,False,True,6,12,50,27.7,False,False,167868,56,1.0,0.11386016418331892,49,0.0
2023-12-18,False,False,0,12,51,27.5,False,False,153417,47,0.9333333333333333,0.10650490293465326,41,0.0
2023-12-19,False,False,1,12,51,27.6,False,True,179544,60,0.7833333333333333,0.05943808258633572,56,0.0
2023-12-20,False,False,2,12,51,27.6,False,False,161550,45,1.0,0.09873439983394912,40,0.2
2023-12-21,False,False,3,12,51,27.6,False,False,158380,59,0.75,0.11082534208596709,52,0.5
2023-12-22,False,False,4,12,51,27.9,False,False,150000,50,0.9833333333333333,0.09449377303492613,45,0.5
2023-12-23,False,True,5,12,51,28.5,False,False,156547,60,0.8333333333333334,0.10619731901650861,53,-0.4
2023-12-24,False,True,6,12,51,28.1,False,False,159834,50,1.0,0.10653177676799098,44,0.4285714285714285
2023-12-25,True,False,0,12,52,28.2,False,False,173121,53,0.8333333333333334,0.08644372723595621,48,0.5
2023-12-26,False,False,1,12,52,27.7,False,False,158323,51,0.8833333333333333,0.08242208049619537,46,-0.6
2023-12-27,False,False,2,12,52,27.2,False,False,150000,55,0.85,0.10004982081157868,49,0.5
2023-12-28,False,False,3,12,52,27.0,False,True,150000,59,0.9166666666666666,0.06274854960634887,55,-0.1428571428571428
2023-12-29,False,False,4,12,52,26.5,False,False,153700,42,0.9833333333333333,0.08996525720652593,38,-0.1111111111111111
2023-12-30,False,True,5,12,52,27.7,True,False,155547,60,0.7,0.16148991008979333,50,0.6666666666666666
2023-12-31,False,True,6,12,52,27.3,True,True,179751,57,1.0,0.12078799544138016,50,0.25
2024-01-01,True,False,0,1,1,27.4,False,False,173318,56,0.95,0.06774140280631671,52,-0.1111111111111111
2024-01-02,False,False,1,1,1,27.4,False,False,150000,41,0.9333333333333333,0.08210933646158645,37,0.25
2024-01-03,False,False,2,1,1,28.1,False,False,156516,51,0.6833333333333333,0.08808479678238701,46,-0.1428571428571428
2024-01-04,False,False,3,1,1,28.1,False,False,156438,52,0.85,0.08428579071023029,47,0.3333333333333333
2024-01-05,False,False,4,1,1,28.1,False,False,152927,36,0.8666666666666667,0.10388920035451399,32,-0.25
2024-01-06,False,True,5,1,1,27.8,False,False,171916,55,0.6,0.10545275783260677,49,-0.1111111111111111
2024-01-07,False,True,6,1,1,28.1,False,False,167249,47,0.9166666666666666,0.08985285946600681,42,-0.2
2024-01-08,True,False,0,1,2,28.6,True,False,173492,56,0.7833333333333333,0.10972381809365685,49,1.0
2024-01-09,False,False,1,1,2,28.1,True,False,150000,57,0.9333333333333333,0.12915411752461434,49,-0.3333333333333333
2024-01-10,False,False,2,1,2,27.6,False,False,150000,51,0.95,0.09137916715518188,46,0.0
2024-01-11,False,False,3,1,2,27.8,False,False,150000,40,0.85,0.10354080260142687,35,-0.6666666666666666
2024-01-12,False,False,4,1,2,27.8,False,False,150191,40,0.6666666666666666,0.08551671018137809,36,-0.1428571428571428
2024-01-13,False,True,5,1,2,27.7,False,False,170058,41,0.6666666666666666,0.10461338930104444,36,0.1428571428571428
2024-01-14,False,True,6,1,2,28.0,False,True,177573,55,0.6833333333333333,0.06133590685573512,51,0.3333333333333333
